"id","user_id","typeid","area_code","name","phone","owner_name","owner_phone","contact_person_position","contact_person_fname","contact_person_lname","address","city","state","zip","details","description","logo","banner","website","email","latitude","longitude","review_avg","review_count","created","modified","modified_by","delivery_distance","delivery","takeaway","reservation","delivery_fee","status","opening_time","closing_time","table_pricing","taxes","total_avr","commission_qr","commission_del","commission_pick","commission_tr",
"622","2","a:1:{i:0;s:1:&quot;1&quot;;}","","Buffet Hutt","0172 4001213","Mr. Rajesh","9877789","","","","SCO 143 &amp;amp;amp; 144, Madhya Marg, Sector 9-C, Sector 9 ","Chandigarh","Punjab","160025","","pocket friendly, elaborate buffets.","409583-buffet-hut.PNG","","buffethut.com","[email]","41.639805","-72.089724","4","50","2016-09-30 18:36:56","2016-09-30 18:37:22","0","10","1","1","1","20","1","00:00:00","00:00:00","6","12.5","","","","","",
"624","2","a:3:{i:0;s:1:&quot;1&quot;;i:1;s:1:&quot;4&quot;;i:2;s:1:&quot;3&quot;;}","","Ginger Chandigarh"," 0172 300 7777","Mr. Lalit"," 0172 300 7777","","","","kuwait","kuwait","kuwait","","","Just the ambience and quality of food.","r1.jpg","hotel.png","thelalit.com","[email]","29.375859","47.9774052","4","2","2016-10-20 18:19:54","2016-10-20 18:20:20","0","","1","0","0","10","1","00:00:00","00:00:00","8","12.5","","2","2","2","2",
"625","2","a:2:{i:0;s:1:&quot;1&quot;;i:1;s:1:&quot;4&quot;;}","","jw-marriot","jw-marriot","himanshi","8950578343","","","","Plot no: 6, B, Dakshin Marg, Sector 35, Chandigarh, 160035","chandigarh","chandigarh","160101","","five star hotel","r2.jpg","150435Lighthouse.jpg","abc.com","[email]","30.729551","76.7656294","4","3","2016-10-12 20:23:53","2016-10-12 20:24:10","0","10","1","1","1","15","1","00:00:00","00:00:00","15","10","","2","3","4","5",
"628","457","a:1:{i:0;s:1:&quot;1&quot;;}","","The Altius Hotel","8054209600","babita","08054209600","","","","Plot No. 25/9, Dakshin Marg, Industrial Area Phase-II,  ","Chandigarh","Punjab","160002","","asdf","r3.jpg","121425Chrysanthemum.jpg","asdf","[email]","30.6999906","76.7936264","2","10","2016-10-20 12:13:38","2016-10-20 12:14:25","0","","1","1","1","10","1","00:00:00","00:00:00","7","12.5","","2","2","2","2",
"70","0","","","test","","","","","","","","","","","","tesing ","","","","","","","0","0","2016-09-19 18:05:29","2016-09-19 18:05:29","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"72","0","","","Cold Drink","","","","","","","","","","","","&amp;lt;p&amp;gt;Fanta Dew&amp;lt;/p&amp;gt;
","","","","","","","0","0","2016-09-22 12:07:55","2016-10-27 16:13:53","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"632","2","a:1:{i:0;s:1:&quot;1&quot;;}","","Swagath","0172 4001213","rahul","08054209600","","",""," SCO 7, Sector 26, Madhya Marg, Chandigarh, 160019","Chandigarh","Punjab","160020","","Authentic Food taste.","restaurant.jpg","","g.com","[email]","30.7271872","76.8039208","0","11","2016-09-30 18:37:12","2016-10-01 16:20:42","0","12","1","0","1","20","1","00:00:00","00:00:00","12","12.5","0","","","","",
"633","2","a:1:{i:0;s:1:&quot;1&quot;;}","","Sundarams South Indian Food","897008","sandeep","98098-","","","","SCO 7, Sector 26, Madhya Marg","chandigarh","chnadigarh","160101","","nice .....hotel..","n1.jpg","","sic.com","[email]","30.726216","76.8049157","3","30","2016-09-30 18:37:12","2016-09-30 18:37:50","0","6","1","0","1","10","1","00:00:00","00:00:00","10","12.5","","","","","",
"634","2","a:1:{i:0;s:1:&quot;1&quot;;}","","Hlavna resort","6679080","manisha","770890679","","","","Hlavna 81, Kosice 040 01, Slovakia","kosice","kosice","79808-0","","nice...","grand-hotel-excelsior_masthead.jpg","hotel.png","sdc.com","[email]","48.7234022","21.2569001","1","60","2016-10-28 11:55:19","2016-10-28 11:55:40","0","4","1","1","0","15","1","06:00:00","12:00:00","9","12.5","","","","","",
"635","2","a:1:{i:0;s:1:&quot;1&quot;;}","","Republika Vychodu","56586","seiku","79089","","","","Hlavna 31, Kosice 040 01, Slovakia","kosice","slovakia","7698789","","nice","063445r5.jpg","","abc.com","[email]","48.7202034","21.258917","3","0","2016-08-19 06:33:53","2016-09-30 20:02:55","0","7","1","0","0","10","1","00:00:00","00:00:00","11","12.5","","","","","",
"636","2","a:1:{i:0;s:1:&quot;1&quot;;}","","the lalit","70980","lalit","798709","","","","Rajiv Gandhi IT Park, Near DLF Commercial Complex, Chandigarh","chandigarh","chandigarh","9867868","","five star hotel","Chandigarh.jpg","","sic.com","[email]","30.7399738","76.7567368","3","0","2016-09-30 18:37:09","2016-09-30 18:37:41","0","5","1","0","1","15","1","00:00:00","00:00:00","13","12.5","","","","","",
"642","2","a:1:{i:0;s:1:&quot;1&quot;;}","","Al Orojuan","+966 11802 8020","Mohammad ","","","",""," El-Hedaya Mosque, Riyadh 11493, Saudi Arabia"," Riyadh","Riyadh","11493","","Halal food available here","RCRIYAD_00013_conversion.jpg","","[email]","[email]","24.7135517","46.6752957","4","0","2016-08-30 17:27:24","2016-08-30 17:31:52","0","10","1","1","1","50","1","17:27:00","17:27:00","12","12.5","","","","","",
"638","2","a:1:{i:0;s:1:&quot;1&quot;;}","","Gopals Sweets Restaurant &amp;amp;amp; Cake Shop","9021563452","gopal","8915672501","","","","SCO 20-21, Sector 8C, Chandigarh, 160009","chandigarh","chandigarh","160101","","best quality products","gopals-sweets-restaurant.jpg","","gopal.com","[email]","30.7375023","76.7949389","0","1","2016-08-19 06:37:59","2016-09-30 20:02:55","0","","0","1","0","15","1","09:00:00","23:00:00","10","12.5","0","","","","",
"67","0","","","ww","","","","","","","","","","","","ww","","","","","","","0","0","2016-09-07 12:45:37","2016-09-07 12:45:37","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"68","0","","","sdsdsd","","","","","","","","","","","","&amp;lt;p&amp;gt;sdsdsd&amp;lt;/p&amp;gt;
","","","","","","","0","0","2016-09-07 15:08:08","2016-09-27 19:08:40","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"69","0","","","Buffalo Chicken Dip Buffalo Chicken Dip","","","","","","","","","","","","&amp;lt;p&amp;gt;Buffalo wing sauce, cream cheese and ranch make a great party dip&amp;lt;/p&amp;gt;
","","","","","","","0","0","2016-07-27 06:33:19","2016-09-26 16:38:21","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"709","2","a:1:{i:0;s:1:&quot;1&quot;;}","","Ceská Pivnica","0911844599","Marcel","0911844599","","","","Radlinského 39","Bratislava","Slovakia","81101","","Plánujete firemený ve?ierok, rodinné posedenie, promóciu alebo oslavu ?","logo.jpg","201215Sni?mka-obrazovky-2016-09-21-o-15.46.17-640x307.png","http://ceskapivnica.sk/","[email]","48.1547731","17.1190759","0","0","2016-10-05 20:27:24","2016-10-05 20:27:46","0","","0","1","1","","1","00:00:00","00:00:00","10","0","","","","","",
"75","0","","","Hovädzia polievko s mäsom a zeleninou","","","","","","","","","","","","","","","","","","","0","0","2016-09-24 16:38:02","2016-09-24 16:38:02","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"76","0","","","Vyprážaný kurací reze?","","","","","","","","","","","","","","","","","","","0","0","2016-09-24 16:54:47","2016-09-24 16:54:47","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"644","2","a:1:{i:0;s:1:&quot;1&quot;;}","","Hyatt","+966 11802 8020","Mohammad Hyatt","","","",""," El-Hedaya Ringroad, Riyadh 11493, Saudi Arabia "," Riyadh","Riyadh","11493","","Halal food available here","RCRIYAD_00013_conversion.jpg","hotel.png","[email]","[email]","24.7135517","46.6752957","3","1","2016-10-28 11:09:35","2016-10-28 11:10:02","0","10","1","0","0","50","1","17:27:00","17:27:00","12","12.5","11","","","","",
"645","2","a:1:{i:0;s:1:&quot;1&quot;;}","","Brasa De Brazil Jeddah","[phone]","Akshay kumar","[phone]","","","","Al Madinah Al Munawarah Branch Rd, Al Hamra District, Jeddah 23324, Saudi Arabia","Jeddah ","Jeddah ","23324","","great hotel is not it","brasa-de-brazil.jpg","","www.dfghsjk.dsfg","sdfgk@fjdgs","21.2854067","39.2375507","0","0","2016-09-07 15:08:04","2016-09-07 15:14:51","0","5","1","1","0","34","1","12:08:00","02:08:00","10","12.5","","","","","",
"77","0","","","srethfg","","","","","","","","","","","","sfdghdfh","","","","","","","0","0","2016-09-24 17:14:46","2016-09-24 17:14:46","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"80","0","","","testing","","","","","","","","","","","","test","","","","","","","0","0","2016-09-28 18:23:56","2016-09-28 18:23:56","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"81","0","","","Sparkling Drinks","","","","","","","","","","","","aaaaaaaaaaaaaaaaaaaaaaaaaaffffffffff","","","","","","","0","0","2016-09-28 18:27:31","2016-09-28 18:27:31","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"73","0","","","Kuracie prsia","","","","","","","","","","","","&amp;lt;p&amp;gt;Velmi dobre kuracie prsia&amp;lt;/p&amp;gt;
","","","","","","","0","0","2016-09-23 23:39:14","2016-09-24 01:06:46","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"74","0","","","Nakladaný hermelín","","","","","","","","","","","","&amp;lt;p&amp;gt;syr hermel&amp;amp;iacute;n, cibu?a, chilli&amp;lt;/p&amp;gt;
","","","","","","","0","0","2016-09-24 16:30:19","2016-09-24 16:35:34","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"660","2","a:1:{i:0;s:1:&quot;1&quot;;}","","Night Factory","9855663394","Mr. Rajeshji","98123212138","","","","Rajiv Gandhi IT Park, Near DLF Commercial Complex ","Chandigarh","Chandigarh","16006234","","bvngfhhfuityur","120247Desert.jpg","","yy.com","[email]","30.7399738","76.7567368","4","3","2016-09-30 18:37:02","2016-09-30 18:37:36","0","300m","1","1","1","56","1","00:00:00","00:00:00","10","12.5","52","","","","",
"61","0","","","Grapefruit Basil Mimosas","","","","","","","","","","","","grape fruit mocktail drink","","","","","","","0","0","2016-08-01 01:27:56","2016-08-01 01:27:56","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"871","2","s:0:&quot;&quot;;","","Al Pone","[phone]","Mr. Al Pone","","","","","Oeschmatttweg 11","Bern","","3315","","Pizza for everyone","modus-hotels-washington-story-4-top.jpg","hotel.png","al-pone.ch","[email]","47.1913754","7.6149723","0","0","2016-10-28 11:23:04","2016-10-28 11:23:47","0","15","1","1","0","","1","00:00:00","00:00:00","10","8.5","","","","","",
"872","512","a:1:{i:0;s:1:&quot;3&quot;;}","","Radisson ","9876543210","Mr. Radisson ","","","","","","","","","","","Florida-Hotel-Orlando-Night.jpg","hotel.png","","","","","0","0","2016-10-28 11:28:37","2016-10-28 11:29:16","0","","0","0","0","","1","00:00:00","00:00:00","10","12.5","","","","","",
"875","519","s:0:&quot;&quot;;","","Marosko","0908647227","Marosko","0909090909","","","","Tilgnerova 26","Bratislava","Slovakia","84111","","Velice fasa restauracia","hotel.png","hotel.png","www.hahahaha.sk","","48.1558429","17.0557458","0","0","2016-10-30 23:43:19","2016-10-30 23:44:24","0","","1","1","1","","1","00:00:00","00:00:00","10","0","","","","","",
"807","2","a:1:{i:0;s:1:&quot;1&quot;;}","","Western Chandigarh"," 0172 300 7777","Best Western"," 0172 300 7777","","","","Rajiv Gandhi IT Park, Near DLF Commercial Complex","Chandigarh","Punjab","160010","","Just the ambience and quality of food.","galerry_grand-hotel-el-mirador-introduction-hotels-image-3.jpg","hotel.png","thelalit.com","[email]","30.5389944","75.9550329","5","10","2016-10-28 11:12:48","2016-10-28 11:13:21","0","","1","0","0","10","1","00:00:00","00:00:00","8","12.5","","","","","",
"5","0","","","Cannellini Bruschetta","","","","","","","","","","","","&amp;lt;p&amp;gt;Italian bread.&amp;lt;/p&amp;gt;
","","","","","","","0","0","2016-07-27 01:46:49","2016-07-30 11:04:25","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"6","0","","","Radish-Anchovy Canapes","","","","","","","","","","","","&amp;lt;p&amp;gt;Finely chop 1 to 2 rinsed anchovies, 2 tablespoons parsley and 1 teaspoon grated lemon zest; mix with 1 stick softened butter. Spread on pumpernickel cocktail bread and top with thinly sliced radishes and a squeeze of lemon juice.&amp;lt;/p&amp;gt;
","","","","","","","0","0","2016-07-27 01:48:22","2016-07-30 11:07:39","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"9","0","","","Hot fudge sundae","","","","","","","","","","","","The hot fudge sundae is a variation on the classic sundae and is often a creation of vanilla ice cream
","","","","","","","0","0","2016-07-27 01:54:10","2016-10-07 15:43:43","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"812","2","a:1:{i:0;s:1:&quot;1&quot;;}","","Sundarams South Indian Food","897008","sandeep","98098-","","","","SCO 7, Sector 26, Madhya Marg","chandigarh","chnadigarh","160101","","nice .....hotel..","n1.jpg","","sic.com","[email]","30.726216","76.8049157","3","30","0000-00-00 00:00:00","0000-00-00 00:00:00","0","6","1","0","0","10","1","00:00:00","00:00:00","10","12.5","","","","","",
"813","2","a:1:{i:0;s:1:&quot;1&quot;;}","","Med Malina","6679080","manisha","770890679","","","","Hlavna 81, Kosice 040 01, Slovakia","kosice","kosice","79808-0","","nice...","slide1.jpg","hotel.png","sdc.com","[email]","48.7234022","21.2569001","1","60","2016-10-28 11:48:25","2016-10-28 11:49:14","0","4","1","1","0","15","1","06:00:00","12:00:00","9","12.5","","","","","",
"814","2","a:1:{i:0;s:1:&quot;1&quot;;}","","Republika Vychodu","56586","seiku","79089","","","","Hlavna 31, Kosice 040 01, Slovakia","kosice","slovakia","7698789","","nice","img_pool.jpg","hotel.png","abc.com","[email]","48.7202034","21.258917","3","0","2016-10-28 11:49:55","2016-10-28 11:50:54","0","7","1","0","0","10","1","00:00:00","00:00:00","11","12.5","","","","","",
"815","2","a:1:{i:0;s:1:&quot;1&quot;;}","","the lalit","70980","lalit","798709","","","","Rajiv Gandhi IT Park, Near DLF Commercial Complex, Chandigarh","chandigarh","chandigarh","9867868","","five star hotel","Chandigarh.jpg","","sic.com","[email]","30.7399738","76.7567368","0","1","0000-00-00 00:00:00","0000-00-00 00:00:00","0","5","1","0","0","15","1","00:00:00","00:00:00","13","12.5","0","","","","",
"816","2","a:1:{i:0;s:1:&quot;1&quot;;}","","Al Orojuan","+966 11802 8020","Mohammad ","","","",""," El-Hedaya Mosque, Riyadh 11493, Saudi Arabia"," Riyadh","Riyadh","11493","","Halal food available here","RCRIYAD_00013_conversion.jpg","","[email]","[email]","24.7135517","46.6752957","4","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0","10","1","1","0","50","1","17:27:00","17:27:00","12","12.5","","","","","",
"53","0","","","test1","","","","","","","","","","","","test1","","","","","","","0","0","2016-07-29 02:01:43","2016-07-29 02:01:43","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"55","0","","","Adobo Seasoning","","","","","","","","","","","","&amp;lt;p&amp;gt;nice....&amp;lt;/p&amp;gt;
","","","","","","","0","0","2016-08-01 00:47:49","2016-09-30 15:31:47","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"56","0","","","channa rice+rice+salad","","","","","","","","","","","","indian traditional dish","","","","","","","0","0","2016-08-01 00:52:29","2016-08-01 00:52:29","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"818","2","a:1:{i:0;s:1:&quot;1&quot;;}","","The Punjab Hotel","070787 22501","Akshay Kumar","070787 22501","","","","Post Office Rd, Bijopuri"," Saharanpur"," Uttar Pradesh ","247001","","Saharanpur&amp;#039;s Best Hotel","hotel-lobby.jpg","","hotelpunjab.com","[email]","29.9610418","77.5441815","1","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0","445","1","0","0","500","1","05:34:00","05:34:00","11","12.5","","","","","",
"819","2","a:1:{i:0;s:1:&quot;1&quot;;}","","La Mia","908647227","Maros Jurkovic","908647227","","","","Tilgnerova 3","Bratislava","Slovakia","84104","","Velkmi dobra restauracia","st_48.jpg","","www.ecasnik.eu","[email]","48.1561264","17.0550792","2","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0","10","1","1","0","","1","05:58:00","05:58:00","10","12.5","","","","","",
"62","0","","","Prawns","","","","","","","","","","","","exciting new flavours","","","","","","","0","0","2016-08-02 23:30:48","2016-10-08 13:47:35","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"63","0","","","Nutella Ice Cream","","","","","","","","","","","","Sweet as a strawberry Sweet as a strawberry Sweet as a strawberry Sweet as a strawberry ","","","","","","","0","0","2016-08-02 23:52:20","2016-08-02 23:52:20","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"821","2","a:1:{i:0;s:1:&quot;1&quot;;}","","Al Orojuan macca","+966 11802 8020","Mohammad ","","","",""," El-Hedaya Ringroad, Riyadh 11493, Saudi Arabia "," Riyadh","Riyadh","11493","","Halal food available here","RCRIYAD_00013_conversion.jpg","","[email]","[email]","24.7135517","46.6752957","2","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0","10","1","0","0","50","1","17:27:00","17:27:00","12","12.5","","","","","",
"822","2","a:1:{i:0;s:1:&quot;1&quot;;}","","Brasa De Brazil Jeddah","[phone]","Akshay kumar","[phone]","","","","Al Madinah Al Munawarah Branch Rd, Al Hamra District, Jeddah 23324, Saudi Arabia","Jeddah ","Jeddah ","23324","","great hotel is not it","brasa-de-brazil.jpg","","www.dfghsjk.dsfg","sdfgk@fjdgs","21.2854067","39.2375507","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0","5","1","1","0","34","1","12:08:00","02:08:00","10","12.5","","","","","",
"65","0","","","tiramisu","","","","","","","","","","","","&amp;lt;p&amp;gt;very good&amp;lt;/p&amp;gt;
","","","","","","","0","0","2016-08-06 06:35:49","2016-09-24 01:06:00","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"824","2","a:1:{i:0;s:1:&quot;1&quot;;}","","test123","123456789","tes123","1234567","","","","chandigarh","chandigarh","punjab","160101","","this is a test ","132004Lighthouse.jpg","","test.com","[email]","30.7333148","76.7794179","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0","10","1","1","0","10","1","20:18:00","13:14:00","10","12.5","","","","","",
"825","2","a:1:{i:0;s:1:&quot;1&quot;;}","","Rotunda","[phone]","Jurkovic","[phone]","","","","Kolískova 3, 841 05 Bratislava","Bratislava","Slovakia","4105","","Vitajte na našej stránke
Naša reštaurácia má cca 100 miest na sedenie. Pozostáva z dvoch miestností, z ktorých je jedna faj?iarska a druhá nefaj?iarská. Vonkajšiu ?as? reštaurácie tvorí priestranná terasa, ktorá ponúka cca 100 miest na sedenie.
Otváracia doba: od 11:00 hod. do 23:00 hod.
Pripravili sme pre Vás chutné pizze, špeciality talianskej a domácej gastronómie, ?apované pivo, kvalitné vína domácej produkcie, príjemná a priate?ská obsluha, pekné prostredie, široký výber nápojov a to všetko za slušné ceny. ?alšou skupinou ob?úbených jedál v našej pizzerii sú grilované jedlá - kuracie krídelká a brav?ové rebierka. Denné obedové menu ponúkame od 11:00 hod. - do 14:00 hod. za 3,90 €. Plati? môžete hotovos?ou,  všetkými druhmi stravných lístkov a  kartou. Možnos? obsluhy aj vä?ších turistických skupín alebo zájazdových autobusov ako aj usporiadania školení, svadieb, osláv, firemných ve?ierkov a pod.","162547rotunda.png","","http://restauraciarotunda.eu/","[email]","48.1509622","17.0535818","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0","30","1","1","0","","1","08:00:00","12:00:00","10","12","","","","","",
"826","2","a:1:{i:0;s:1:&quot;1&quot;;}","","Night Factory","9855663394","Mr. Rajeshji","98123212138","","","","Rajiv Gandhi IT Park, Near DLF Commercial Complex ","Chandigarh","Chandigarh","16006234","","bvngfhhfuityur","120247Desert.jpg","","yy.com","[email]","30.7399738","76.7567368","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0","300m","1","1","0","56","1","00:00:00","00:00:00","10","12.5","","","","","",
"29","0","","","italian chef salad","","","","","","","","","","","","&amp;lt;p&amp;gt;Baby spinach, freshly sliced strawberries, oranges, grapes, cranberries, green onions and creamy goat cheese with raisin pecan sweet crisps and strawberry vinaigrette.&amp;lt;/p&amp;gt;
","","","","","","","0","0","2016-07-27 06:41:52","2016-10-03 18:02:15","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
